Label: 139502912
Function: _IO_wfile_underflow
Architecture: arm
Source File: Unknown
Entry Point: 0005ce7c

High-level P-code:

(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100001dc, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(unique, 0x74000, 4) INT_AND (register, 0x2c, 4) , (const, 0x8000, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x74000, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d010, 1) , (register, 0x65, 1)
(unique, 0x1000049f, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x40, 4) , (const, 0x12, 4) , (const, 0x4, 4)
(register, 0x3c, 4) CAST (unique, 0x1000049f, 4)
(unique, 0x100004a3, 4) INT_ADD (register, 0x38, 4) , (ram, 0x5d5ac, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100004a3, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x28, 1) , (const, 0x0, 1)
(register, 0x3c, 4) MULTIEQUAL (register, 0x3c, 4) , (register, 0x3c, 4)
(register, 0x44, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(register, 0x28, 1) MULTIEQUAL (unique, 0x43980, 1) , (unique, 0x43980, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x3c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
 ---  CBRANCH (ram, 0x5d448, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d45c, 1) , (register, 0x65, 1)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0xffffffff, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(register, 0x3c, 4) MULTIEQUAL (register, 0x3c, 4) , (register, 0x3c, 4)
(register, 0x44, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x1ed, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x1ed, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x1ed, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x1ed, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x1ed, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x1ed, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x1ed, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x1ed, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x1ed, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x1ed, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x1ed, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x1ed, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x1ed, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x1ed, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x1ed, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x1ed, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x1ed, 4)
(unique, 0x8280, 4) PTRADD (register, 0x3c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
 ---  BRANCH (ram, 0x5d018, 1)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x388, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x388, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x388, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x388, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x388, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x388, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x388, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x388, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x388, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x388, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x388, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x388, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x388, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x388, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x388, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x388, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x388, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x388, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000032c, 4)
(unique, 0x1000032c, 4) PTRSUB (register, 0x20, 4) , (const, 0x0, 4)
(unique, 0x10000513, 4) INT_ADD (ram, 0x5d5c4, 4) , (const, 0x5d2f4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000513, 4)
(register, 0x2c, 4) INT_OR (register, 0x2c, 4) , (const, 0x20, 4)
(unique, 0x10000517, 4) INT_ADD (register, 0x20, 4) , (register, 0x28, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (const, 0x54, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x3a8, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x3a8, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x3a8, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x3a8, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x3a8, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x3a8, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x3a8, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x3a8, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x3a8, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x3a8, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x3a8, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x3a8, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x3a8, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x3a8, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x3a8, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x3a8, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x3a8, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000517, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000330, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x3aa, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x3aa, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x3aa, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x3aa, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x3aa, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x3aa, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x3aa, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x3aa, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x3aa, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x3aa, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x3aa, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x3aa, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x3aa, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x3aa, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x3aa, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x3aa, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x3aa, 4)
(unique, 0x10000330, 4) PTRSUB (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x50, 4) , (const, 0x18, 4)
(register, 0x58, 4) PTRSUB (register, 0x50, 4) , (const, 0x2c, 4)
(register, 0x3c, 4) PTRSUB (register, 0x50, 4) , (const, 0x34, 4)
(register, 0x40, 4) PTRSUB (register, 0x50, 4) , (const, 0x4, 4)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000344, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (register, 0x80, 4)
(unique, 0x10000344, 4) PTRSUB (register, 0x58, 4) , (const, 0x0, 4)
(unique, 0x10000348, 4) PTRSUB (register, 0x50, 4) , (const, 0x2c, 4)
(register, 0x80, 4) PTRSUB (unique, 0x10000348, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000350, 4) , (register, 0x20, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x80, 4) , (register, 0x24, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x720, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x722, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x720, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x722, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x720, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x722, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x720, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x722, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x720, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x722, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x720, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x722, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x720, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x722, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x720, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x722, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x720, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x722, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x720, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x722, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x720, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x722, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x720, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x722, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x720, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x722, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x720, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x722, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x720, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x722, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x720, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x722, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x720, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x722, 4)
(unique, 0x10000350, 4) PTRSUB (register, 0x3c, 4) , (const, 0x0, 4)
(unique, 0x10000354, 4) PTRSUB (register, 0x50, 4) , (const, 0x34, 4)
(register, 0x80, 4) PTRSUB (unique, 0x10000354, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000035c, 4) , (register, 0x30, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x725, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x725, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x725, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x725, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x725, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x725, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x725, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x725, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x725, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x725, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x725, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x725, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x725, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x725, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x725, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x725, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x725, 4)
(unique, 0x1000035c, 4) PTRSUB (register, 0x50, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x30, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x727, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x727, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x727, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x727, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x727, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x727, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x727, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x727, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x727, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x727, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x727, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x727, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x727, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x727, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x727, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x727, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x727, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x50, 4) , (const, 0x8, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x50, 4) , (const, 0x1c, 4)
(register, 0x24, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffc8, 4)
(register, 0x20, 4) CALL (ram, 0x5e7b8, 8) , (register, 0x24, 4) , (register, 0x58, 4) , (register, 0x28, 4) , (register, 0x2c, 4) , (unique, 0x1000045f, 4) , (register, 0x30, 4) , (register, 0x24, 4) , (register, 0x40, 4)
