Label: 1977709145
Function: __dcigettext
Architecture: arm
Source File: Unknown
Entry Point: 00052da8

High-level P-code:

(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
(register, 0x48, 4) INT_ADD (ram, 0x53540, 4) , (const, 0x52dc8, 4)
(stack, 0xffffffffffffffb0, 4) COPY (const, 0x0, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x4ca, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x4ca, 4)
(unique, 0x1000033c, 4) COPY (stack, 0xffffffffffffffa0, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x53248, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x53054, 1) , (register, 0x65, 1)
(register, 0x2c, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x20, 4)
(register, 0x38, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x38, 4)
(ram, 0x53540, 4) MULTIEQUAL (ram, 0x53540, 4) , (ram, 0x53540, 4)
(ram, 0x53544, 4) MULTIEQUAL (ram, 0x53544, 4) , (ram, 0x53544, 4)
(ram, 0x53548, 4) MULTIEQUAL (ram, 0x53548, 4) , (ram, 0x53548, 4)
(ram, 0x5354c, 4) MULTIEQUAL (ram, 0x5354c, 4) , (ram, 0x5354c, 4)
(ram, 0x53550, 4) MULTIEQUAL (ram, 0x53550, 4) , (ram, 0x53550, 4)
(ram, 0x53554, 4) MULTIEQUAL (ram, 0x53554, 4) , (ram, 0x53554, 4)
(ram, 0x53558, 4) MULTIEQUAL (ram, 0x53558, 4) , (ram, 0x53558, 4)
(ram, 0x5355c, 4) MULTIEQUAL (ram, 0x5355c, 4) , (ram, 0x5355c, 4)
(ram, 0x53560, 4) MULTIEQUAL (ram, 0x53560, 4) , (ram, 0x53560, 4)
(ram, 0x53564, 4) MULTIEQUAL (ram, 0x53564, 4) , (ram, 0x53564, 4)
(ram, 0x53568, 4) MULTIEQUAL (ram, 0x53568, 4) , (ram, 0x53568, 4)
(ram, 0x5356c, 4) MULTIEQUAL (ram, 0x5356c, 4) , (ram, 0x5356c, 4)
(ram, 0x53570, 4) MULTIEQUAL (ram, 0x53570, 4) , (ram, 0x53570, 4)
(ram, 0x53574, 4) MULTIEQUAL (ram, 0x53574, 4) , (ram, 0x53574, 4)
(ram, 0x53578, 4) MULTIEQUAL (ram, 0x53578, 4) , (ram, 0x53578, 4)
(ram, 0x5357c, 4) MULTIEQUAL (ram, 0x5357c, 4) , (ram, 0x5357c, 4)
(ram, 0x53580, 4) MULTIEQUAL (ram, 0x53580, 4) , (ram, 0x53580, 4)
(ram, 0x53584, 4) MULTIEQUAL (ram, 0x53584, 4) , (ram, 0x53584, 4)
(ram, 0x53588, 4) MULTIEQUAL (ram, 0x53588, 4) , (ram, 0x53588, 4)
(ram, 0x5358c, 4) MULTIEQUAL (ram, 0x5358c, 4) , (ram, 0x5358c, 4)
(ram, 0x53590, 4) MULTIEQUAL (ram, 0x53590, 4) , (ram, 0x53590, 4)
(ram, 0x53594, 4) MULTIEQUAL (ram, 0x53594, 4) , (ram, 0x53594, 4)
(ram, 0x53598, 4) MULTIEQUAL (ram, 0x53598, 4) , (ram, 0x53598, 4)
(ram, 0x5359c, 4) MULTIEQUAL (ram, 0x5359c, 4) , (ram, 0x5359c, 4)
(ram, 0x535a0, 4) MULTIEQUAL (ram, 0x535a0, 4) , (ram, 0x535a0, 4)
(ram, 0x535a4, 4) MULTIEQUAL (ram, 0x535a4, 4) , (ram, 0x535a4, 4)
(ram, 0x535a8, 4) MULTIEQUAL (ram, 0x535a8, 4) , (ram, 0x535a8, 4)
(ram, 0x535ac, 4) MULTIEQUAL (ram, 0x535ac, 4) , (ram, 0x535ac, 4)
(ram, 0x535b0, 4) MULTIEQUAL (ram, 0x535b0, 4) , (ram, 0x535b0, 4)
(ram, 0x535b4, 4) MULTIEQUAL (ram, 0x535b4, 4) , (ram, 0x535b4, 4)
(ram, 0x535b8, 4) MULTIEQUAL (ram, 0x535b8, 4) , (ram, 0x535b8, 4)
(stack, 0xffffffffffffff7c, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff88, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
 ---  CALL (ram, 0x25fe0, 8) , (stack, 0xffffffffffffffb0, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x4f2, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x4f2, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x4f2, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x4f2, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x4f2, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x4f2, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x4f2, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x4f2, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x4f2, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x4f2, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x4f2, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x4f2, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x4f2, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x4f2, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x4f2, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x4f2, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x4f2, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x4f2, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x4f2, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x4f2, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x4f2, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x4f2, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x4f2, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x4f2, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x4f2, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x4f2, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x4f2, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x4f2, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x4f2, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x4f2, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (unique, 0x100003cc, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x4f2, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x4f2, 4)
(unique, 0x100003cc, 4) COPY (register, 0x2c, 4)
(register, 0x65, 1) INT_EQUAL (stack, 0xffffffffffffff90, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x533a4, 1) , (register, 0x65, 1)
(unique, 0x100004b0, 4) INT_ADD (register, 0x48, 4) , (ram, 0x53558, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100004b0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (stack, 0xffffffffffffff90, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(unique, 0x100004b4, 4) INT_ADD (register, 0x28, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x38, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x512, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x512, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x512, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x512, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x512, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x512, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x512, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x512, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x512, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x512, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x512, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x512, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x512, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x512, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x512, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x512, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x512, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x512, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x512, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x512, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x512, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x512, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x512, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x512, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x512, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x512, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x512, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x512, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x512, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x512, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x512, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004b4, 4)
(unique, 0x100004b8, 4) INT_ADD (register, 0x28, 4) , (const, 0xc, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x24, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x514, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x514, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x514, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x514, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x514, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x514, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x514, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x514, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x514, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x514, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x514, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x514, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x514, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x514, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x514, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x514, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x514, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x514, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x514, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x514, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x514, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x514, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x514, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x514, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x514, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x514, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x514, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x514, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x514, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x514, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x514, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004b8, 4)
(unique, 0x100004bc, 4) INT_ADD (register, 0x28, 4) , (const, 0x14, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffac, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x518, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x518, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x518, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x518, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x518, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x518, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x518, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x518, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x518, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x518, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x518, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x518, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x518, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x518, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x518, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x518, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x518, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x518, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x518, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x518, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x518, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x518, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x518, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x518, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x518, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x518, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x518, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x518, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x518, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x518, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x518, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004bc, 4)
(unique, 0x100004c0, 4) INT_ADD (register, 0x28, 4) , (const, 0x18, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffb4, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x51a, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x51a, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x51a, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x51a, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x51a, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x51a, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x51a, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x51a, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x51a, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x51a, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x51a, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x51a, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x51a, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x51a, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x51a, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x51a, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x51a, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x51a, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x51a, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x51a, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x51a, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x51a, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x51a, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x51a, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x51a, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x51a, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x51a, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x51a, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x51a, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x51a, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x51a, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004c0, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(register, 0x2c, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x51c, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x51c, 4)
