Label: 3343801
Function: main
Architecture: arm
Source File: Unknown
Entry Point: 0001b938

High-level P-code:

(stack, 0xffffffffffffffec, 4) COPY (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c460, 4)
(unique, 0x2600, 1) INT_SLESS (unique, 0x1000063b, 4) , (unique, 0x1000063f, 4)
 ---  CBRANCH (ram, 0x1be4c, 1) , (unique, 0x2600, 1)
(unique, 0x1000063b, 4) CAST (register, 0x2c, 4)
(unique, 0x1000063f, 4) CAST (register, 0x28, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c45c, 4)
 ---  BRANCH (ram, 0x1be58, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c460, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(stack, 0xfffffffffffffef4, 4) COPY (const, 0x0, 4)
(stack, 0xfffffffffffffef0, 4) COPY (const, 0xa, 4)
(register, 0x20, 4) INT_ADD (stack, 0xffffffffffffffe4, 4) , (const, 0x1, 4)
(unique, 0x10000643, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffa4c, 4)
(register, 0x28, 4) CAST (unique, 0x10000643, 4)
(unique, 0x10000647, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffff9cc, 4)
(register, 0x24, 4) CAST (unique, 0x10000647, 4)
(unique, 0x1000064b, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffef0, 4)
(register, 0x2c, 4) CAST (unique, 0x1000064b, 4)
(register, 0x20, 4) CALL (ram, 0x2b004, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (register, 0x28, 4) , (const, 0x0, 4) , (register, 0x2c, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x6d3, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x6d3, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x6d3, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x6d3, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x6d3, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x6d3, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x6d3, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x6d3, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x6d3, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x6d3, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x6d3, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x6d3, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x6d3, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x6d3, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x6d3, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x6d3, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x6d3, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x6d3, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x1c410, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x1bf1c, 1) , (register, 0x65, 1)
(unique, 0x100005ff, 4) COPY (stack, 0xffffffffffffffec, 4)
(stack, 0xfffffffffffffeee, 2) COPY (const, 0x0, 2)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffec, 4) , (const, 0x1, 4)
(unique, 0x6b300, 8) INT_SEXT (ram, 0x1c468, 4)
(unique, 0x6b400, 8) INT_SEXT (stack, 0xffffffffffffffec, 4)
(unique, 0x6b500, 8) INT_MULT (unique, 0x6b300, 8) , (unique, 0x6b400, 8)
(register, 0x24, 4) SUBPIECE (unique, 0x100005d7, 8) , (const, 0x0, 4)
(unique, 0x100005d7, 8) INT_RIGHT (unique, 0x1000064f, 8) , (const, 0x20, 4)
(unique, 0x1000064f, 8) CAST (unique, 0x6b500, 8)
(unique, 0x4100, 4) INT_SRIGHT (stack, 0xffffffffffffffec, 4) , (const, 0x1f, 4)
(register, 0x24, 4) INT_SUB (register, 0x24, 4) , (unique, 0x4100, 4)
(register, 0x24, 4) INT_ADD (stack, 0xffffffffffffffec, 4) , (unique, 0x10000268, 4)
(unique, 0x10000268, 4) INT_MULT (register, 0x24, 4) , (const, 0xfffffffa, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x1bf1c, 1) , (register, 0x65, 1)
(unique, 0x10000603, 4) COPY (register, 0x2c, 4)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c460, 4)
(register, 0x24, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffeee, 4)
 ---  CALL (ram, 0x2b9b4, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (const, 0x2, 4) , (const, 0x4000, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x7bf, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x7bf, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x7bf, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x7bf, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x7bf, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x7bf, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x7bf, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x7bf, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x7bf, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x7bf, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x7bf, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x7bf, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x7bf, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x7bf, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x7bf, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x7bf, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x7bf, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x7bf, 4)
(ram, 0x1c434, 4) MULTIEQUAL (ram, 0x1c434, 4) , (ram, 0x1c434, 4) , (ram, 0x1c434, 4)
(ram, 0x1c438, 4) MULTIEQUAL (ram, 0x1c438, 4) , (ram, 0x1c438, 4) , (ram, 0x1c438, 4)
(ram, 0x1c43c, 4) MULTIEQUAL (ram, 0x1c43c, 4) , (ram, 0x1c43c, 4) , (ram, 0x1c43c, 4)
(ram, 0x1c440, 4) MULTIEQUAL (ram, 0x1c440, 4) , (ram, 0x1c440, 4) , (ram, 0x1c440, 4)
(ram, 0x1c444, 4) MULTIEQUAL (ram, 0x1c444, 4) , (ram, 0x1c444, 4) , (ram, 0x1c444, 4)
(ram, 0x1c448, 4) MULTIEQUAL (ram, 0x1c448, 4) , (ram, 0x1c448, 4) , (ram, 0x1c448, 4)
(ram, 0x1c44c, 4) MULTIEQUAL (ram, 0x1c44c, 4) , (ram, 0x1c44c, 4) , (ram, 0x1c44c, 4)
(ram, 0x1c450, 4) MULTIEQUAL (ram, 0x1c450, 4) , (ram, 0x1c450, 4) , (ram, 0x1c450, 4)
(ram, 0x1c454, 4) MULTIEQUAL (ram, 0x1c454, 4) , (ram, 0x1c454, 4) , (ram, 0x1c454, 4)
(ram, 0x1c458, 4) MULTIEQUAL (ram, 0x1c458, 4) , (ram, 0x1c458, 4) , (ram, 0x1c458, 4)
(ram, 0x1c45c, 4) MULTIEQUAL (ram, 0x1c45c, 4) , (ram, 0x1c45c, 4) , (ram, 0x1c45c, 4)
(ram, 0x1c460, 4) MULTIEQUAL (ram, 0x1c460, 4) , (ram, 0x1c460, 4) , (ram, 0x1c460, 4)
(ram, 0x1c464, 4) MULTIEQUAL (ram, 0x1c464, 4) , (ram, 0x1c464, 4) , (ram, 0x1c464, 4)
(ram, 0x1c468, 4) MULTIEQUAL (ram, 0x1c468, 4) , (ram, 0x1c468, 4) , (ram, 0x1c468, 4)
(ram, 0x1c46c, 4) MULTIEQUAL (ram, 0x1c46c, 4) , (ram, 0x1c46c, 4) , (ram, 0x1c46c, 4)
(ram, 0x1c470, 4) MULTIEQUAL (ram, 0x1c470, 4) , (ram, 0x1c470, 4) , (ram, 0x1c470, 4)
(ram, 0x1c474, 4) MULTIEQUAL (ram, 0x1c474, 4) , (ram, 0x1c474, 4) , (ram, 0x1c474, 4)
(stack, 0xfffffffffffffecc, 2) MULTIEQUAL (stack, 0xfffffffffffffecc, 2) , (stack, 0xfffffffffffffecc, 2) , (stack, 0xfffffffffffffecc, 2)
(stack, 0xfffffffffffffecf, 1) MULTIEQUAL (stack, 0xfffffffffffffecf, 1) , (stack, 0xfffffffffffffecf, 1) , (stack, 0xfffffffffffffecf, 1)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffeee, 2) MULTIEQUAL (stack, 0xfffffffffffffeee, 2) , (stack, 0xfffffffffffffeee, 2) , (stack, 0xfffffffffffffeee, 2)
(stack, 0xfffffffffffffef0, 4) MULTIEQUAL (stack, 0xfffffffffffffef0, 4) , (stack, 0xfffffffffffffef0, 4) , (stack, 0xfffffffffffffef0, 4)
(stack, 0xfffffffffffffef4, 4) MULTIEQUAL (stack, 0xfffffffffffffef4, 4) , (stack, 0xfffffffffffffef4, 4) , (stack, 0xfffffffffffffef4, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (unique, 0x100005ff, 4) , (unique, 0x10000603, 4) , (unique, 0x10000603, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c45c, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x1bfc0, 1) , (register, 0x65, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c45c, 4)
(register, 0x28, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1f, 4)
(register, 0x64, 1) INT_SLESS (const, 0xffffffff, 4) , (unique, 0x10000657, 4)
(unique, 0x10000657, 4) CAST (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x1bf40, 1) , (register, 0x64, 1)
(unique, 0x100005f3, 4) COPY (register, 0x2c, 4)
(unique, 0x4100, 4) INT_SRIGHT (unique, 0x1000065b, 4) , (const, 0x5, 4)
(unique, 0x100003ba, 4) MULTIEQUAL (unique, 0x100005f3, 4) , (register, 0x28, 4)
(unique, 0x1000065b, 4) CAST (unique, 0x100003ba, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8380, 4)
(unique, 0x1000051f, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffff9cc, 4)
(unique, 0x1000058b, 4) PTRSUB (unique, 0x1000051f, 4) , (const, 0x0, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x1000058b, 4) , (unique, 0x4100, 4) , (const, 0x4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c45c, 4)
(register, 0x28, 4) INT_AND (register, 0x28, 4) , (const, 0x1f, 4)
(unique, 0x5080, 4) INT_LEFT (const, 0x1, 4) , (register, 0x28, 4)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (unique, 0x5080, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x1bfc0, 1) , (register, 0x65, 1)
(stack, 0xfffffffffffffed8, 4) COPY (const, 0x10, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x1c45c, 4)
(register, 0x28, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffedc, 4)
(register, 0x28, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffed8, 4)
 ---  CALL (ram, 0x2b5b4, 8) , (register, 0x2c, 4) , (unique, 0x1000065f, 4) , (register, 0x28, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x891, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x891, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x891, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x891, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x891, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x891, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x891, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x891, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x891, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x891, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x891, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x891, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x891, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x891, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x891, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x891, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x891, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x891, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x891, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x891, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x891, 4)
(stack, 0xfffffffffffffed8, 4) INDIRECT (stack, 0xfffffffffffffed8, 4) , (const, 0x891, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x891, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x891, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x891, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x891, 4)
(unique, 0x1000065f, 4) CAST (register, 0x28, 4)
 ---  CALL (ram, 0x1aaf8, 8)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x893, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x893, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x893, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x893, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x893, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x893, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x893, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x893, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x893, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x893, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x893, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x893, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x893, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x893, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x893, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x893, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x893, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x893, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x893, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x893, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x893, 4)
(stack, 0xfffffffffffffed8, 4) INDIRECT (stack, 0xfffffffffffffed8, 4) , (const, 0x893, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x893, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x893, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x893, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x893, 4)
 ---  CALL (ram, 0x163fc, 8)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x895, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x895, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x895, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x895, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x895, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x895, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x895, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x895, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x895, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x895, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x895, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x895, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x895, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x895, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x895, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x895, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x895, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x895, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x895, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x895, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x895, 4)
(stack, 0xfffffffffffffed8, 4) INDIRECT (stack, 0xfffffffffffffed8, 4) , (const, 0x895, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x895, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x895, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x895, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x895, 4)
(unique, 0x1000028c, 4) INT_2COMP (register, 0x20, 4)
 ---  CALL (ram, 0x1f590, 8) , (unique, 0x1000028c, 4) , (const, 0x9, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x8b2, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x8b2, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x8b2, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x8b2, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x8b2, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x8b2, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x8b2, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x8b2, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x8b2, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x8b2, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x8b2, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x8b2, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x8b2, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x8b2, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x8b2, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x8b2, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffed8, 4) INDIRECT (stack, 0xfffffffffffffed8, 4) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x8b2, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x8b2, 4)
 ---  CALL (ram, 0x1fdb4, 8) , (const, 0x0, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x8c0, 4)
(ram, 0x1c434, 4) COPY (ram, 0x1c434, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x8c0, 4)
(ram, 0x1c438, 4) COPY (ram, 0x1c438, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x8c0, 4)
(ram, 0x1c43c, 4) COPY (ram, 0x1c43c, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x8c0, 4)
(ram, 0x1c440, 4) COPY (ram, 0x1c440, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x8c0, 4)
(ram, 0x1c444, 4) COPY (ram, 0x1c444, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x8c0, 4)
(ram, 0x1c448, 4) COPY (ram, 0x1c448, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x8c0, 4)
(ram, 0x1c44c, 4) COPY (ram, 0x1c44c, 4)
