Label: 153
Function: arena_get2
Architecture: arm
Source File: Unknown
Entry Point: 00021f48

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x14, 4)
(ram, 0x2271c, 4) MULTIEQUAL (ram, 0x2271c, 4) , (ram, 0x2271c, 4)
(ram, 0x22720, 4) MULTIEQUAL (ram, 0x22720, 4) , (ram, 0x22720, 4)
(ram, 0x22724, 4) MULTIEQUAL (ram, 0x22724, 4) , (ram, 0x22724, 4)
(ram, 0x22728, 4) MULTIEQUAL (ram, 0x22728, 4) , (ram, 0x22728, 4)
(ram, 0x2272c, 4) MULTIEQUAL (ram, 0x2272c, 4) , (ram, 0x2272c, 4)
(ram, 0x22730, 4) MULTIEQUAL (ram, 0x22730, 4) , (ram, 0x22730, 4)
(ram, 0x22734, 4) MULTIEQUAL (ram, 0x22734, 4) , (ram, 0x22734, 4)
(ram, 0x22738, 4) MULTIEQUAL (ram, 0x22738, 4) , (ram, 0x22738, 4)
(ram, 0x2273c, 4) MULTIEQUAL (ram, 0x2273c, 4) , (ram, 0x2273c, 4)
(ram, 0x22740, 4) MULTIEQUAL (ram, 0x22740, 4) , (ram, 0x22740, 4)
(ram, 0x22744, 4) MULTIEQUAL (ram, 0x22744, 4) , (ram, 0x22744, 4)
(ram, 0x22748, 4) MULTIEQUAL (ram, 0x22748, 4) , (ram, 0x22748, 4)
(ram, 0x2274c, 4) MULTIEQUAL (ram, 0x2274c, 4) , (ram, 0x2274c, 4)
(ram, 0x22750, 4) MULTIEQUAL (ram, 0x22750, 4) , (ram, 0x22750, 4)
(ram, 0x22754, 4) MULTIEQUAL (ram, 0x22754, 4) , (ram, 0x22754, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4)
(ram, 0x2275c, 4) MULTIEQUAL (ram, 0x2275c, 4) , (ram, 0x2275c, 4)
(ram, 0x22760, 4) MULTIEQUAL (ram, 0x22760, 4) , (ram, 0x22760, 4)
(ram, 0x22764, 4) MULTIEQUAL (ram, 0x22764, 4) , (ram, 0x22764, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x0, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x267, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x267, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x267, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x267, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x267, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x267, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x267, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x267, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x267, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x267, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x267, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x267, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x267, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x267, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x267, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x267, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x267, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x267, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x267, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x267, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x267, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x267, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x267, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x267, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x267, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x267, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x267, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x267, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x267, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x267, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x267, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x267, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x267, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x267, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x267, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x267, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x267, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x267, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x267, 4)
(unique, 0x10000308, 4) PTRADD (register, 0x38, 4) , (const, 0x1, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000308, 4) , (const, 0x8, 4)
(register, 0x24, 4) INT_AND (unique, 0x100005cb, 4) , (const, 0x7, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x24, 4) , (const, 0x0, 4)
(unique, 0x100005cb, 4) CAST (register, 0x38, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000039f, 4) , (const, 0x1, 1)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x285, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x285, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x285, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x285, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x285, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x285, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x285, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x285, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x285, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x285, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x285, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x285, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x285, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x285, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x285, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x285, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x285, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x285, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x285, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x285, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x285, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x285, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x285, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x285, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x285, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x285, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x285, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x285, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x285, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x285, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x285, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x285, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x285, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x285, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x285, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x285, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x285, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x285, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x285, 4)
(unique, 0x10000397, 4) PTRADD (register, 0x38, 4) , (const, 0x2e, 4) , (const, 0x18, 4)
(unique, 0x1000039b, 4) PTRSUB (unique, 0x10000397, 4) , (const, 0x14, 4)
(unique, 0x1000039f, 4) PTRADD (unique, 0x1000039b, 4) , (const, 0x0, 4) , (const, 0x1, 4)
(unique, 0x100003a3, 4) PTRADD (register, 0x38, 4) , (const, 0x2e, 4) , (const, 0x18, 4)
(unique, 0x100003a7, 4) PTRSUB (unique, 0x100003a3, 4) , (const, 0x14, 4)
(unique, 0x100003ab, 4) PTRADD (unique, 0x100003a7, 4) , (const, 0x1, 4) , (const, 0x1, 4)
(unique, 0x100003af, 4) PTRADD (register, 0x38, 4) , (const, 0x2e, 4) , (const, 0x18, 4)
(unique, 0x100003b3, 4) PTRSUB (unique, 0x100003af, 4) , (const, 0x14, 4)
(unique, 0x100003b7, 4) PTRADD (unique, 0x100003b3, 4) , (const, 0x2, 4) , (const, 0x1, 4)
(unique, 0x100003bb, 4) PTRADD (register, 0x38, 4) , (const, 0x2e, 4) , (const, 0x18, 4)
(unique, 0x100003bf, 4) PTRSUB (unique, 0x100003bb, 4) , (const, 0x14, 4)
(unique, 0x100003c3, 4) PTRADD (unique, 0x100003bf, 4) , (const, 0x3, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100003ab, 4) , (const, 0x0, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100003b7, 4) , (const, 0x0, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100003c3, 4) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x22458, 1) , (register, 0x65, 1)
(register, 0x24, 4) INT_SUB (const, 0x8, 4) , (register, 0x24, 4)
(register, 0x24, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x24, 4)
(unique, 0x10000318, 4) PTRADD (register, 0x38, 4) , (const, 0x2f, 4) , (const, 0x18, 4)
(unique, 0x100005cf, 4) PTRSUB (unique, 0x10000318, 4) , (const, 0x8, 4)
(register, 0x28, 4) CAST (unique, 0x100005cf, 4)
 ---  CBRANCH (ram, 0x22460, 1) , (register, 0x65, 1)
(unique, 0x100005d7, 4) INT_ADD (unique, 0x100005d3, 4) , (register, 0x24, 4)
(unique, 0x100005d3, 4) CAST (register, 0x28, 4)
(register, 0x28, 4) CAST (unique, 0x100005d7, 4)
(register, 0x28, 4) MULTIEQUAL (register, 0x28, 4) , (register, 0x28, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(register, 0x28, 4) INDIRECT (register, 0x28, 4) , (const, 0x2b7, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x2b7, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x2b7, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x2b7, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x2b7, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x2b7, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x2b7, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x2b7, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x2b7, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x2b7, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x2b7, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x2b7, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x2b7, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x2b7, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x2b7, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x2b7, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x2b7, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x2b7, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x2b7, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x2b7, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x2b7, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x2b7, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x2b7, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x2b7, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x2b7, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x2b7, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x2b7, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x2b7, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x2b7, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x2b7, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x2b7, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x2b7, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x2b7, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x2b7, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x2b7, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x2b7, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x2b7, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x2b7, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x2b7, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x2b7, 4)
(unique, 0x100003e7, 4) COPY (ram, 0x22730, 4)
(unique, 0x100005db, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x38, 4) , (const, 0x8, 4)
(register, 0x2c, 4) CAST (unique, 0x100005db, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x100005df, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x2bc, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x2bc, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x2bc, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x2bc, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x2bc, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x2bc, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x2bc, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x2bc, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x2bc, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x2bc, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x2bc, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x2bc, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x2bc, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x2bc, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x2bc, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x2bc, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x2bc, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x2bc, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x2bc, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x2bc, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x2bc, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x2bc, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x2bc, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x2bc, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x2bc, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x2bc, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x2bc, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x2bc, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x2bc, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x2bc, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x2bc, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x2bc, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x2bc, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x2bc, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x2bc, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x2bc, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x2bc, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x2bc, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x2bc, 4)
(unique, 0x10000330, 4) PTRADD (register, 0x38, 4) , (const, 0x2f, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000330, 4) , (const, 0x4, 4)
(unique, 0x100005df, 4) CAST (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000033c, 4) , (register, 0x2c, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x2be, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x2be, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x2be, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x2be, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x2be, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x2be, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x2be, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x2be, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x2be, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x2be, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x2be, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x2be, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x2be, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x2be, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x2be, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x2be, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x2be, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x2be, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x2be, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x2be, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x2be, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x2be, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x2be, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x2be, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x2be, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x2be, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x2be, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x2be, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x2be, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x2be, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x2be, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x2be, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x2be, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x2be, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x2be, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x2be, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x2be, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x2be, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x2be, 4)
(unique, 0x8280, 4) PTRADD (register, 0x38, 4) , (const, 0x2f, 4) , (const, 0x18, 4)
(unique, 0x1000033c, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x100005eb, 4) , (unique, 0x10000350, 4)
(unique, 0x10000350, 4) INT_SUB (unique, 0x100005e3, 4) , (unique, 0x100005e7, 4)
(unique, 0x100005e3, 4) CAST (register, 0x38, 4)
(unique, 0x100005e7, 4) CAST (register, 0x28, 4)
(unique, 0x100005eb, 4) CAST (register, 0x2c, 4)
(unique, 0x100005ef, 4) INT_OR (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x2c, 4) CAST (unique, 0x100005ef, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x2d8, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x2d8, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x2d8, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x2d8, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x2d8, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x2d8, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x2d8, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x2d8, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x2d8, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x2d8, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x2d8, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x2d8, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x2d8, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x2d8, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x2d8, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x2d8, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x2d8, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x2d8, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x2d8, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x2d8, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x2d8, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x2d8, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x2d8, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x2d8, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x2d8, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x2d8, 4)
