Label: 490
Function: __printf_fp_buffer_1
Architecture: arm
Source File: Unknown
Entry Point: 00057dd0

High-level P-code:

(register, 0x28, 4) INT_SEXT (register, 0x28, 1)
(register, 0x2c, 4) INT_SEXT (register, 0x2c, 1)
(unique, 0x1000154e, 4) INT_ADD (stack, 0x0, 4) , (const, 0xd, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffb0, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x58c04, 1) , (register, 0x65, 1)
(unique, 0x10000fde, 4) COPY (stack, 0xffffffffffffff8c, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffff78, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x58c04, 1) , (register, 0x65, 1)
(unique, 0x10000fe2, 4) COPY (stack, 0xffffffffffffff8c, 4)
(unique, 0x100017d6, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
(register, 0x44, 4) CAST (unique, 0x100017d6, 4)
(register, 0x48, 4) PTRADD (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff78, 4) , (const, 0x1, 4)
(register, 0x40, 4) PTRADD (stack, 0xffffffffffffff8c, 4) , (const, 0xffffffff, 4) , (const, 0x1, 4)
(register, 0x3c, 4) PTRADD (register, 0x48, 4) , (const, 0xffffffff, 4) , (const, 0x1, 4)
 ---  BRANCH (ram, 0x58b30, 1)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(ram, 0x58dd4, 4) MULTIEQUAL (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4)
(ram, 0x58dd8, 4) MULTIEQUAL (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4)
(ram, 0x58ddc, 4) MULTIEQUAL (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4)
(ram, 0x58de0, 4) MULTIEQUAL (ram, 0x58de0, 4) , (ram, 0x58de0, 4) , (ram, 0x58de0, 4)
(ram, 0x58de4, 4) MULTIEQUAL (ram, 0x58de4, 4) , (ram, 0x58de4, 4) , (ram, 0x58de4, 4)
(ram, 0x58de8, 4) MULTIEQUAL (ram, 0x58de8, 4) , (ram, 0x58de8, 4) , (ram, 0x58de8, 4)
(ram, 0x58dec, 4) MULTIEQUAL (ram, 0x58dec, 4) , (ram, 0x58dec, 4) , (ram, 0x58dec, 4)
(ram, 0x58df0, 4) MULTIEQUAL (ram, 0x58df0, 4) , (ram, 0x58df0, 4) , (ram, 0x58df0, 4)
(ram, 0x58df4, 4) MULTIEQUAL (ram, 0x58df4, 4) , (ram, 0x58df4, 4) , (ram, 0x58df4, 4)
(ram, 0x58df8, 4) MULTIEQUAL (ram, 0x58df8, 4) , (ram, 0x58df8, 4) , (ram, 0x58df8, 4)
(ram, 0x58dfc, 4) MULTIEQUAL (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4)
(ram, 0x58e00, 4) MULTIEQUAL (ram, 0x58e00, 4) , (ram, 0x58e00, 4) , (ram, 0x58e00, 4)
(ram, 0x58e04, 4) MULTIEQUAL (ram, 0x58e04, 4) , (ram, 0x58e04, 4) , (ram, 0x58e04, 4)
(ram, 0x58e08, 4) MULTIEQUAL (ram, 0x58e08, 4) , (ram, 0x58e08, 4) , (ram, 0x58e08, 4)
(ram, 0x58e0c, 4) MULTIEQUAL (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4)
(ram, 0x58e10, 4) MULTIEQUAL (ram, 0x58e10, 4) , (ram, 0x58e10, 4) , (ram, 0x58e10, 4)
(ram, 0x58e14, 4) MULTIEQUAL (ram, 0x58e14, 4) , (ram, 0x58e14, 4) , (ram, 0x58e14, 4)
(ram, 0x58e18, 4) MULTIEQUAL (ram, 0x58e18, 4) , (ram, 0x58e18, 4) , (ram, 0x58e18, 4)
(ram, 0x58e1c, 4) MULTIEQUAL (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4)
(ram, 0x58e20, 4) MULTIEQUAL (ram, 0x58e20, 4) , (ram, 0x58e20, 4) , (ram, 0x58e20, 4)
(ram, 0x58e24, 4) MULTIEQUAL (ram, 0x58e24, 4) , (ram, 0x58e24, 4) , (ram, 0x58e24, 4)
(ram, 0x58e28, 4) MULTIEQUAL (ram, 0x58e28, 4) , (ram, 0x58e28, 4) , (ram, 0x58e28, 4)
(ram, 0x58e2c, 4) MULTIEQUAL (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4)
(ram, 0x58e30, 4) MULTIEQUAL (ram, 0x58e30, 4) , (ram, 0x58e30, 4) , (ram, 0x58e30, 4)
(ram, 0x58e34, 4) MULTIEQUAL (ram, 0x58e34, 4) , (ram, 0x58e34, 4) , (ram, 0x58e34, 4)
(ram, 0x58e38, 4) MULTIEQUAL (ram, 0x58e38, 4) , (ram, 0x58e38, 4) , (ram, 0x58e38, 4)
(ram, 0x58e3c, 4) MULTIEQUAL (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4)
(ram, 0x58e40, 4) MULTIEQUAL (ram, 0x58e40, 4) , (ram, 0x58e40, 4) , (ram, 0x58e40, 4)
(ram, 0x58e44, 4) MULTIEQUAL (ram, 0x58e44, 4) , (ram, 0x58e44, 4) , (ram, 0x58e44, 4)
(ram, 0x58e48, 4) MULTIEQUAL (ram, 0x58e48, 4) , (ram, 0x58e48, 4) , (ram, 0x58e48, 4)
(ram, 0x58e4c, 4) MULTIEQUAL (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4)
(ram, 0x58e50, 4) MULTIEQUAL (ram, 0x58e50, 4) , (ram, 0x58e50, 4) , (ram, 0x58e50, 4)
(ram, 0x58e54, 4) MULTIEQUAL (ram, 0x58e54, 4) , (ram, 0x58e54, 4) , (ram, 0x58e54, 4)
(ram, 0x58e58, 4) MULTIEQUAL (ram, 0x58e58, 4) , (ram, 0x58e58, 4) , (ram, 0x58e58, 4)
(ram, 0x58e5c, 4) MULTIEQUAL (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4)
(ram, 0x58e60, 4) MULTIEQUAL (ram, 0x58e60, 4) , (ram, 0x58e60, 4) , (ram, 0x58e60, 4)
(ram, 0x58e64, 4) MULTIEQUAL (ram, 0x58e64, 4) , (ram, 0x58e64, 4) , (ram, 0x58e64, 4)
(ram, 0x58e68, 4) MULTIEQUAL (ram, 0x58e68, 4) , (ram, 0x58e68, 4) , (ram, 0x58e68, 4)
(ram, 0x58e6c, 4) MULTIEQUAL (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4)
(ram, 0x58e70, 4) MULTIEQUAL (ram, 0x58e70, 4) , (ram, 0x58e70, 4) , (ram, 0x58e70, 4)
(ram, 0x58e74, 4) MULTIEQUAL (ram, 0x58e74, 4) , (ram, 0x58e74, 4) , (ram, 0x58e74, 4)
(ram, 0x58e78, 4) MULTIEQUAL (ram, 0x58e78, 4) , (ram, 0x58e78, 4) , (ram, 0x58e78, 4)
(ram, 0x58e7c, 4) MULTIEQUAL (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4)
(ram, 0x58e80, 4) MULTIEQUAL (ram, 0x58e80, 4) , (ram, 0x58e80, 4) , (ram, 0x58e80, 4)
(ram, 0x58e84, 4) MULTIEQUAL (ram, 0x58e84, 4) , (ram, 0x58e84, 4) , (ram, 0x58e84, 4)
(ram, 0x58e88, 4) MULTIEQUAL (ram, 0x58e88, 4) , (ram, 0x58e88, 4) , (ram, 0x58e88, 4)
(ram, 0x58e8c, 4) MULTIEQUAL (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4)
(ram, 0x58e90, 4) MULTIEQUAL (ram, 0x58e90, 4) , (ram, 0x58e90, 4) , (ram, 0x58e90, 4)
(ram, 0x58e94, 4) MULTIEQUAL (ram, 0x58e94, 4) , (ram, 0x58e94, 4) , (ram, 0x58e94, 4)
(ram, 0x58e98, 4) MULTIEQUAL (ram, 0x58e98, 4) , (ram, 0x58e98, 4) , (ram, 0x58e98, 4)
(ram, 0x58e9c, 4) MULTIEQUAL (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4)
(ram, 0x58ea0, 4) MULTIEQUAL (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4)
(stack, 0xffffffffffffff54, 4) MULTIEQUAL (stack, 0xffffffffffffff54, 4) , (stack, 0xffffffffffffff54, 4) , (stack, 0xffffffffffffff54, 4)
(stack, 0xffffffffffffff58, 4) MULTIEQUAL (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4)
(stack, 0xffffffffffffff5c, 4) MULTIEQUAL (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4)
(stack, 0xffffffffffffff60, 4) MULTIEQUAL (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4)
(stack, 0xffffffffffffff64, 4) MULTIEQUAL (stack, 0xffffffffffffff64, 4) , (stack, 0xffffffffffffff64, 4) , (stack, 0xffffffffffffff64, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffff70, 4) MULTIEQUAL (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4)
(stack, 0xffffffffffffff74, 4) MULTIEQUAL (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4)
(stack, 0xffffffffffffff78, 4) MULTIEQUAL (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4)
(stack, 0xffffffffffffff7c, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff88, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x8, 4)
(unique, 0x100017da, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
(register, 0x2c, 4) CAST (unique, 0x100017da, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (unique, 0x100017de, 4)
(unique, 0x100017de, 4) CAST (register, 0x24, 4)
(register, 0x40, 4) PTRADD (register, 0x40, 4) , (const, 0x1, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (register, 0x40, 4)
 ---  CBRANCH (ram, 0x58c5c, 1) , (register, 0x65, 1)
(register, 0x20, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x100017e2, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x11eb, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x11eb, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x11eb, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x11eb, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x11eb, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x11eb, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x11eb, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x11eb, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x11eb, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x11eb, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x11eb, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x11eb, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x11eb, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x11eb, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x11eb, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x11eb, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x11eb, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x11eb, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x11eb, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x11eb, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x11eb, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x11eb, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x11eb, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x11eb, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x11eb, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x11eb, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x11eb, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x11eb, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x11eb, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x11eb, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x11eb, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x11eb, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x11eb, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x11eb, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x11eb, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x11eb, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x11eb, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x11eb, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x11eb, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x11eb, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x11eb, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x11eb, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x11eb, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x11eb, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x11eb, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x11eb, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x11eb, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x11eb, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x11eb, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x11eb, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x11eb, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x11eb, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
(unique, 0x100017e2, 4) CAST (register, 0x20, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (unique, 0x43980, 1)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x11ee, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x11ee, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x11ee, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x11ee, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x11ee, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x11ee, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x11ee, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x11ee, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x11ee, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x11ee, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x11ee, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x11ee, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x11ee, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x11ee, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x11ee, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x11ee, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x11ee, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x11ee, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x11ee, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x11ee, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x11ee, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x11ee, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x11ee, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x11ee, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x11ee, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x11ee, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x11ee, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x11ee, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x11ee, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x11ee, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x11ee, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x11ee, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x11ee, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x11ee, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x11ee, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x11ee, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x11ee, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x11ee, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x11ee, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x11ee, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x11ee, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x11ee, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x11ee, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x11ee, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x11ee, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x11ee, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x11ee, 4)
