Label: 812
Function: _nl_load_locale_from_archive
Architecture: arm
Source File: Unknown
Entry Point: 00063268

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffdf8, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0xb66, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0xb66, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x637b0, 1) , (register, 0x65, 1)
(unique, 0x8480, 4) PTRADD (register, 0x20, 4) , (register, 0x40, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x63814, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x282c0, 8) , (register, 0x20, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0xb8f, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0xb8f, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0xb8f, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0xb8f, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0xb8f, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0xb8f, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0xb8f, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0xb8f, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0xb8f, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0xb8f, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0xb8f, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0xb8f, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0xb8f, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0xb8f, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0xb8f, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0xb8f, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0xb8f, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0xb8f, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0xb8f, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0xb8f, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0xb8f, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0xb8f, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0xb8f, 4)
(register, 0x20, 4) CALL (ram, 0x282c0, 8) , (register, 0x20, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0xb93, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0xb93, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0xb93, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0xb93, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0xb93, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0xb93, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0xb93, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0xb93, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0xb93, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0xb93, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0xb93, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0xb93, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0xb93, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0xb93, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0xb93, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0xb93, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0xb93, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0xb93, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0xb93, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0xb93, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0xb93, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0xb93, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0xb93, 4)
(register, 0x30, 4) INT_SUB (unique, 0x10000781, 4) , (unique, 0x10000785, 4)
(unique, 0x10000781, 4) CAST (register, 0x30, 4)
(unique, 0x10000785, 4) CAST (register, 0x34, 4)
(register, 0x44, 4) INT_ADD (register, 0x20, 4) , (const, 0x1, 4)
(register, 0x2c, 4) INT_ADD (register, 0x30, 4) , (register, 0x20, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (register, 0x44, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x7, 4)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0xfffffff8, 4)
(unique, 0x100001f4, 4) INT_2COMP (register, 0x2c, 4)
(unique, 0x100003d0, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffdf8, 4)
(register, 0x54, 4) PTRADD (unique, 0x100003d0, 4) , (unique, 0x100001f4, 4) , (const, 0x1, 4)
(unique, 0x10000494, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffe08, 4)
(register, 0x34, 4) PTRADD (unique, 0x10000494, 4) , (unique, 0x100001f4, 4) , (const, 0x1, 4)
(register, 0x20, 4) CALL (ram, 0x27c30, 8) , (register, 0x34, 4) , (register, 0x34, 4) , (register, 0x30, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0xbe1, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0xbe1, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0xbe1, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0xbe1, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0xbe1, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0xbe1, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0xbe1, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0xbe1, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0xbe1, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0xbe1, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0xbe1, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0xbe1, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0xbe1, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0xbe1, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0xbe1, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0xbe1, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0xbe1, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0xbe1, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0xbe1, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0xbe1, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0xbe1, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0xbe1, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0xbe1, 4)
(unique, 0x1000078d, 4) INT_ADD (unique, 0x10000789, 4) , (register, 0x30, 4)
(unique, 0x10000789, 4) CAST (register, 0x20, 4)
(register, 0x20, 4) CAST (unique, 0x1000078d, 4)
(register, 0x20, 4) CALL (ram, 0x27c30, 8) , (register, 0x20, 4) , (register, 0x20, 4) , (register, 0x20, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0xbeb, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0xbeb, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0xbeb, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0xbeb, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0xbeb, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0xbeb, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0xbeb, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0xbeb, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0xbeb, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0xbeb, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0xbeb, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0xbeb, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0xbeb, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0xbeb, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0xbeb, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0xbeb, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0xbeb, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0xbeb, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0xbeb, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0xbeb, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0xbeb, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0xbeb, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0xbeb, 4)
(unique, 0x10000795, 4) INT_ADD (unique, 0x10000791, 4) , (register, 0x20, 4)
(unique, 0x10000791, 4) CAST (register, 0x20, 4)
(register, 0x20, 4) CAST (unique, 0x10000795, 4)
 ---  CALL (ram, 0x27c30, 8) , (register, 0x20, 4) , (register, 0x20, 4) , (register, 0x44, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0xbf5, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0xbf5, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0xbf5, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0xbf5, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0xbf5, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0xbf5, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0xbf5, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0xbf5, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0xbf5, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0xbf5, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0xbf5, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0xbf5, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0xbf5, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0xbf5, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0xbf5, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0xbf5, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0xbf5, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0xbf5, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0xbf5, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0xbf5, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0xbf5, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0xbf5, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0xbf5, 4)
(register, 0x34, 4) MULTIEQUAL (unique, 0x100006d1, 4) , (register, 0x34, 4)
(register, 0x54, 4) MULTIEQUAL (register, 0x54, 4) , (register, 0x54, 4)
(ram, 0x63b68, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
