Label: 63
Function: main
Architecture: mips
Source File: Unknown
Entry Point: 0040dfd0

High-level P-code:

(stack, 0xfffffffffffff9c8, 4) COPY (const, 0x0, 4)
(unique, 0x10000431, 4) LOAD (const, 0x1a1, 4) , (register, 0x14, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x2e9, 4)
 ---  BRANCH (ram, 0x40e3d4, 1)
(stack, 0xfffffffffffffae0, 4) COPY (const, 0x0, 4)
(stack, 0xfffffffffffffae4, 4) COPY (const, 0x4, 4)
(register, 0x10, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffae0, 4)
(register, 0xc, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffae4, 4)
 ---  CALL (ram, 0x421b08, 8) , (ram, 0x4b1ed4, 4) , (const, 0xffff, 4) , (const, 0x1007, 4) , (register, 0x10, 4) , (register, 0xc, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x304, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x304, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x304, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x304, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x304, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x304, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x304, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x304, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x304, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x304, 4)
(unique, 0x1200, 1) INT_EQUAL (stack, 0xfffffffffffffae0, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e8c4, 1) , (unique, 0x1200, 1)
 ---  CALL (ram, 0x41f008, 8) , (ram, 0x4b1ed4, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x312, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x312, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x312, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x312, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x312, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x312, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x312, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x312, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x312, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x312, 4)
(ram, 0x4b1ed4, 4) COPY (const, 0xffffffff, 4)
(register, 0x8, 4) CALL (ram, 0x40f524, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x31a, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x31a, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x31a, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x31a, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x31a, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x31a, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x31a, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x31a, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x31a, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x31a, 4)
(register, 0x3000, 4) INT_REM (register, 0x8, 4) , (const, 0xa, 4)
(register, 0x8, 4) INT_ADD (register, 0x3000, 4) , (const, 0x1, 4)
 ---  CALL (ram, 0x41eed8, 8) , (register, 0x8, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x326, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x326, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x326, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x326, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x326, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x326, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x326, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x326, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x326, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x326, 4)
 ---  BRANCH (ram, 0x40e3d4, 1)
(register, 0x8, 4) CALL (ram, 0x410cd0, 8) , (unique, 0x10000491, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x32b, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x32b, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x32b, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x32b, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x32b, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x32b, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x32b, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x32b, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x32b, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x32b, 4)
(unique, 0x10000491, 4) CAST (stack, 0xfffffffffffff9a8, 4)
(unique, 0x100001f4, 1) SUBPIECE (register, 0x8, 4) , (const, 0x0, 4)
(register, 0x8, 4) CALL (ram, 0x411854, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x332, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x332, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x332, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x332, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x332, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x332, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x332, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x332, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (unique, 0x100001f4, 1) , (const, 0x332, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x332, 4)
 ---  CALL (ram, 0x421ec8, 8) , (ram, 0x4b1ed4, 4) , (unique, 0x10000257, 4) , (const, 0x4, 4) , (const, 0x4000, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x344, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x344, 4)
(ram, 0x4b39bc, 4) INDIRECT (register, 0x8, 4) , (const, 0x344, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x344, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x344, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x344, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x344, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x344, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x344, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x344, 4)
(unique, 0x10000257, 4) PTRSUB (const, 0x0, 4) , (const, 0x48329c, 4)
(register, 0xc, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffae8, 4)
 ---  CALL (ram, 0x421ec8, 8) , (ram, 0x4b1ed4, 4) , (register, 0xc, 4) , (const, 0x1, 4) , (const, 0x4000, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x350, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x350, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x350, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x350, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x350, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x350, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x350, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x350, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x350, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x350, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (stack, 0xfffffffffffffae8, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x40e3d4, 1) , (unique, 0x1200, 1)
(register, 0xc, 4) INT_ZEXT (stack, 0xfffffffffffffae8, 1)
(register, 0x10, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffa18, 4)
 ---  CALL (ram, 0x421ec8, 8) , (ram, 0x4b1ed4, 4) , (register, 0x10, 4) , (register, 0xc, 4) , (const, 0x4000, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x368, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x368, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x368, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x368, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x368, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x368, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x368, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x368, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x368, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x368, 4)
 ---  BRANCH (ram, 0x40e3d4, 1)
(unique, 0x1200, 1) INT_EQUAL (ram, 0x4b1ed4, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x40e3d4, 1) , (unique, 0x1200, 1)
(unique, 0x1300, 1) INT_SLESS (ram, 0x4b1ed4, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e9a4, 1) , (unique, 0x1300, 1)
(unique, 0x1000040d, 4) COPY (ram, 0x4b1ed4, 4)
(register, 0x8, 4) INT_ADD (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0x8, 4) INT_SRIGHT (register, 0x8, 4) , (const, 0x5, 4)
(register, 0x8, 4) MULTIEQUAL (unique, 0x1000040d, 4) , (register, 0x8, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x10000373, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(unique, 0x100003d1, 4) PTRSUB (unique, 0x10000373, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100003d1, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(register, 0xc, 4) INT_AND (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0xc, 4) INT_LEFT (const, 0x1, 4) , (register, 0xc, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (register, 0xc, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e3d4, 1) , (unique, 0x1200, 1)
(register, 0x8, 4) CALL (ram, 0x412398, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x38f, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x38f, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x38f, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x38f, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x38f, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x38f, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x38f, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x38f, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x38f, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x38f, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (const, 0x0, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x393, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x393, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x393, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x393, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x393, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x393, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x393, 4)
(register, 0xc, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffaea, 4)
(register, 0x8, 4) CALL (ram, 0x421be8, 8) , (ram, 0x4b1ed4, 4) , (register, 0xc, 4) , (const, 0x2, 4) , (const, 0x4002, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x39f, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x39f, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x39f, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x39f, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x39f, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x39f, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x39f, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x39f, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x39f, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x39f, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x39f, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x39f, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x39f, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x39f, 4)
