Label: 640
Function: _nl_load_domain
Architecture: arm
Source File: Unknown
Entry Point: 00053960

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x16, 4)
(ram, 0x54a1c, 4) COPY (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x1cb5, 4)
(ram, 0x54a20, 4) COPY (ram, 0x54a20, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x1cb5, 4)
(ram, 0x54a24, 4) COPY (ram, 0x54a24, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x1cb5, 4)
(ram, 0x54a28, 4) COPY (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x1cb5, 4)
(ram, 0x54a2c, 4) COPY (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x1cb5, 4)
(ram, 0x54a4c, 4) COPY (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x1cb5, 4)
(ram, 0x54a50, 4) COPY (ram, 0x54a50, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x1cb5, 4)
(ram, 0x54a54, 4) COPY (ram, 0x54a54, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x1cb5, 4)
(ram, 0x54a58, 4) COPY (ram, 0x54a58, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x1cb5, 4)
(ram, 0x54a74, 4) COPY (ram, 0x54a74, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x1cb5, 4)
(ram, 0x54a80, 4) COPY (ram, 0x54a80, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x1cb5, 4)
(ram, 0x54a90, 4) COPY (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x1cb5, 4)
(ram, 0x54aa0, 4) COPY (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x1cb5, 4)
(ram, 0x54ac0, 4) COPY (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x1cb5, 4)
(ram, 0x54ad8, 4) COPY (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x1cb5, 4)
(ram, 0x54adc, 4) COPY (ram, 0x54adc, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x1cb5, 4)
(ram, 0x54af8, 4) COPY (ram, 0x54af8, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x1cb5, 4)
(ram, 0x54b14, 4) COPY (ram, 0x54b14, 4)
(unique, 0x40780, 4) CAST (unique, 0x10000d27, 4)
(register, 0x28, 4) INT_ADD (ram, 0x5499c, 4) , (const, 0x54418, 4)
 ---  BRANCH (ram, 0x53c60, 1)
(unique, 0x10000be2, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x5, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x36, 1)
 ---  CBRANCH (ram, 0x54460, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000bd2, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x6, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x54470, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000bd6, 4) COPY (register, 0x28, 4)
(register, 0x28, 4) INT_SUB (register, 0x3c, 4) , (const, 0x64, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x549b4, 4) , (const, 0x54484, 4)
(unique, 0x1f00, 1) INT_LESS (register, 0x28, 4) , (const, 0x15, 4)
 ---  CBRANCH (ram, 0x54498, 1) , (unique, 0x1f00, 1)
(unique, 0x10000cbb, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x10000341, 4)
(unique, 0x10000341, 4) INT_MULT (register, 0x28, 4) , (const, 0x2, 4)
(register, 0x2c, 4) CAST (unique, 0x10000cbb, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) INT_ZEXT (unique, 0x44100, 2)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x10000cbf, 4) INT_ADD (unique, 0x3580, 4) , (const, 0x54498, 4)
 ---  CALLIND (unique, 0x40780, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x1c58, 4)
(ram, 0x5494c, 4) COPY (ram, 0x5494c, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x1c58, 4)
(ram, 0x54950, 4) COPY (ram, 0x54950, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x1c58, 4)
(ram, 0x54954, 4) COPY (ram, 0x54954, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x1c58, 4)
(ram, 0x54958, 4) COPY (ram, 0x54958, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x1c58, 4)
(ram, 0x5495c, 4) COPY (ram, 0x5495c, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x1c58, 4)
(ram, 0x54960, 4) COPY (ram, 0x54960, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x1c58, 4)
(ram, 0x54964, 4) COPY (ram, 0x54964, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x1c58, 4)
(ram, 0x54968, 4) COPY (ram, 0x54968, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x1c58, 4)
(ram, 0x5496c, 4) COPY (ram, 0x5496c, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x1c58, 4)
(ram, 0x54970, 4) COPY (ram, 0x54970, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x1c58, 4)
(ram, 0x54974, 4) COPY (ram, 0x54974, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x1c58, 4)
(ram, 0x54978, 4) COPY (ram, 0x54978, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x1c58, 4)
(ram, 0x5497c, 4) COPY (ram, 0x5497c, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x1c58, 4)
(ram, 0x54980, 4) COPY (ram, 0x54980, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x1c58, 4)
(ram, 0x54984, 4) COPY (ram, 0x54984, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x1c58, 4)
(ram, 0x54988, 4) COPY (ram, 0x54988, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x1c58, 4)
(ram, 0x5498c, 4) COPY (ram, 0x5498c, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x1c58, 4)
(ram, 0x54990, 4) COPY (ram, 0x54990, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x1c58, 4)
(ram, 0x54994, 4) COPY (ram, 0x54994, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x1c58, 4)
(ram, 0x54998, 4) COPY (ram, 0x54998, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x1c58, 4)
(ram, 0x5499c, 4) COPY (ram, 0x5499c, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x1c58, 4)
(ram, 0x549b4, 4) COPY (ram, 0x549b4, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x1c58, 4)
(ram, 0x549b8, 4) COPY (ram, 0x549b8, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x1c58, 4)
(ram, 0x549bc, 4) COPY (ram, 0x549bc, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x1c58, 4)
(ram, 0x549c0, 4) COPY (ram, 0x549c0, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x1c58, 4)
(ram, 0x549c4, 4) COPY (ram, 0x549c4, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x1c58, 4)
(ram, 0x54a18, 4) COPY (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x1c58, 4)
(ram, 0x54a1c, 4) COPY (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x1c58, 4)
(ram, 0x54a20, 4) COPY (ram, 0x54a20, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x1c58, 4)
(ram, 0x54a24, 4) COPY (ram, 0x54a24, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x1c58, 4)
(ram, 0x54a28, 4) COPY (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x1c58, 4)
(ram, 0x54a2c, 4) COPY (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x1c58, 4)
(ram, 0x54a4c, 4) COPY (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x1c58, 4)
(ram, 0x54a50, 4) COPY (ram, 0x54a50, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x1c58, 4)
(ram, 0x54a54, 4) COPY (ram, 0x54a54, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x1c58, 4)
(ram, 0x54a58, 4) COPY (ram, 0x54a58, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x1c58, 4)
(ram, 0x54a74, 4) COPY (ram, 0x54a74, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x1c58, 4)
(ram, 0x54a80, 4) COPY (ram, 0x54a80, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x1c58, 4)
(ram, 0x54a90, 4) COPY (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x1c58, 4)
(ram, 0x54aa0, 4) COPY (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x1c58, 4)
(ram, 0x54ac0, 4) COPY (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x1c58, 4)
(ram, 0x54ad8, 4) COPY (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x1c58, 4)
(ram, 0x54adc, 4) COPY (ram, 0x54adc, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x1c58, 4)
(ram, 0x54af8, 4) COPY (ram, 0x54af8, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x1c58, 4)
(ram, 0x54b14, 4) COPY (ram, 0x54b14, 4)
(unique, 0x40780, 4) CAST (unique, 0x10000cbf, 4)
(register, 0x28, 4) INT_ADD (ram, 0x549b8, 4) , (const, 0x544a4, 4)
 ---  BRANCH (ram, 0x53c60, 1)
(unique, 0x10000bda, 4) COPY (register, 0x28, 4)
(unique, 0x3580, 4) INT_MULT (stack, 0xffffffffffffff10, 4) , (const, 0x10, 4)
(register, 0x20, 4) INT_ADD (register, 0x28, 4) , (unique, 0x3580, 4)
(register, 0x20, 4) CALL (ram, 0x257d4, 8) , (register, 0x20, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0xa84, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0xa84, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0xa84, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0xa84, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0xa84, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0xa84, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0xa84, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0xa84, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0xa84, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0xa84, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0xa84, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0xa84, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0xa84, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0xa84, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0xa84, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0xa84, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0xa84, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0xa84, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0xa84, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0xa84, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0xa84, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0xa84, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0xa84, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0xa84, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0xa84, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0xa84, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0xa84, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0xa84, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0xa84, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0xa84, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0xa84, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0xa84, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0xa84, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0xa84, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0xa84, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0xa84, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0xa84, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0xa84, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0xa84, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0xa84, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0xa84, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0xa84, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0xa84, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0xa84, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0xa84, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x53f00, 1) , (register, 0x65, 1)
(register, 0x58, 4) COPY (const, 0x0, 4)
(unique, 0x3580, 4) INT_MULT (stack, 0xffffffffffffff10, 4) , (const, 0x10, 4)
(unique, 0x10000d5f, 4) INT_ADD (unique, 0x10000d5b, 4) , (unique, 0x3580, 4)
(unique, 0x10000d5b, 4) CAST (register, 0x20, 4)
(register, 0x40, 4) CAST (unique, 0x10000d5f, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x20, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0xab0, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0xab0, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0xab0, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0xab0, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0xab0, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0xab0, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0xab0, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0xab0, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0xab0, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0xab0, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0xab0, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0xab0, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0xab0, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0xab0, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0xab0, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0xab0, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0xab0, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0xab0, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0xab0, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0xab0, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0xab0, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0xab0, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0xab0, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0xab0, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0xab0, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0xab0, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0xab0, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0xab0, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0xab0, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0xab0, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0xab0, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0xab0, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0xab0, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0xab0, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0xab0, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0xab0, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0xab0, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0xab0, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0xab0, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0xab0, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0xab0, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0xab0, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0xab0, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0xab0, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0xab0, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x4, 4) , (const, 0x4, 4)
(unique, 0x3580, 4) INT_MULT (stack, 0xffffffffffffff10, 4) , (const, 0x8, 4)
(unique, 0x10000d67, 4) INT_ADD (unique, 0x10000d63, 4) , (unique, 0x3580, 4)
(unique, 0x10000d63, 4) CAST (register, 0x20, 4)
(register, 0x2c, 4) CAST (unique, 0x10000d67, 4)
(unique, 0x10000d6f, 4) INT_ADD (unique, 0x10000d6b, 4) , (unique, 0x3580, 4)
(unique, 0x10000d6b, 4) CAST (register, 0x40, 4)
(register, 0x24, 4) CAST (unique, 0x10000d6f, 4)
(register, 0x50, 4) COPY (const, 0x0, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x2c, 4)
(register, 0x38, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x38, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x48, 4)
(register, 0x50, 4) MULTIEQUAL (register, 0x50, 4) , (register, 0x50, 4)
(register, 0x58, 4) MULTIEQUAL (register, 0x58, 4) , (register, 0x58, 4)
(ram, 0x5494c, 4) MULTIEQUAL (ram, 0x5494c, 4) , (ram, 0x5494c, 4)
(ram, 0x54950, 4) MULTIEQUAL (ram, 0x54950, 4) , (ram, 0x54950, 4)
(ram, 0x54954, 4) MULTIEQUAL (ram, 0x54954, 4) , (ram, 0x54954, 4)
(ram, 0x54958, 4) MULTIEQUAL (ram, 0x54958, 4) , (ram, 0x54958, 4)
(ram, 0x5495c, 4) MULTIEQUAL (ram, 0x5495c, 4) , (ram, 0x5495c, 4)
(ram, 0x54960, 4) MULTIEQUAL (ram, 0x54960, 4) , (ram, 0x54960, 4)
(ram, 0x54964, 4) MULTIEQUAL (ram, 0x54964, 4) , (ram, 0x54964, 4)
(ram, 0x54968, 4) MULTIEQUAL (ram, 0x54968, 4) , (ram, 0x54968, 4)
(ram, 0x5496c, 4) MULTIEQUAL (ram, 0x5496c, 4) , (ram, 0x5496c, 4)
(ram, 0x54970, 4) MULTIEQUAL (ram, 0x54970, 4) , (ram, 0x54970, 4)
(ram, 0x54974, 4) MULTIEQUAL (ram, 0x54974, 4) , (ram, 0x54974, 4)
(ram, 0x54978, 4) MULTIEQUAL (ram, 0x54978, 4) , (ram, 0x54978, 4)
(ram, 0x5497c, 4) MULTIEQUAL (ram, 0x5497c, 4) , (ram, 0x5497c, 4)
(ram, 0x54980, 4) MULTIEQUAL (ram, 0x54980, 4) , (ram, 0x54980, 4)
(ram, 0x54984, 4) MULTIEQUAL (ram, 0x54984, 4) , (ram, 0x54984, 4)
(ram, 0x54988, 4) MULTIEQUAL (ram, 0x54988, 4) , (ram, 0x54988, 4)
(ram, 0x5498c, 4) MULTIEQUAL (ram, 0x5498c, 4) , (ram, 0x5498c, 4)
(ram, 0x54990, 4) MULTIEQUAL (ram, 0x54990, 4) , (ram, 0x54990, 4)
(ram, 0x54994, 4) MULTIEQUAL (ram, 0x54994, 4) , (ram, 0x54994, 4)
(ram, 0x54998, 4) MULTIEQUAL (ram, 0x54998, 4) , (ram, 0x54998, 4)
(ram, 0x5499c, 4) MULTIEQUAL (ram, 0x5499c, 4) , (ram, 0x5499c, 4)
(ram, 0x549b4, 4) MULTIEQUAL (ram, 0x549b4, 4) , (ram, 0x549b4, 4)
(ram, 0x549b8, 4) MULTIEQUAL (ram, 0x549b8, 4) , (ram, 0x549b8, 4)
(ram, 0x549bc, 4) MULTIEQUAL (ram, 0x549bc, 4) , (ram, 0x549bc, 4)
(ram, 0x549c0, 4) MULTIEQUAL (ram, 0x549c0, 4) , (ram, 0x549c0, 4)
(ram, 0x549c4, 4) MULTIEQUAL (ram, 0x549c4, 4) , (ram, 0x549c4, 4)
(ram, 0x54a18, 4) MULTIEQUAL (ram, 0x54a18, 4) , (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) MULTIEQUAL (ram, 0x54a1c, 4) , (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) MULTIEQUAL (ram, 0x54a20, 4) , (ram, 0x54a20, 4)
(ram, 0x54a24, 4) MULTIEQUAL (ram, 0x54a24, 4) , (ram, 0x54a24, 4)
(ram, 0x54a28, 4) MULTIEQUAL (ram, 0x54a28, 4) , (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) MULTIEQUAL (ram, 0x54a2c, 4) , (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) MULTIEQUAL (ram, 0x54a4c, 4) , (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) MULTIEQUAL (ram, 0x54a50, 4) , (ram, 0x54a50, 4)
(ram, 0x54a54, 4) MULTIEQUAL (ram, 0x54a54, 4) , (ram, 0x54a54, 4)
(ram, 0x54a58, 4) MULTIEQUAL (ram, 0x54a58, 4) , (ram, 0x54a58, 4)
(ram, 0x54a74, 4) MULTIEQUAL (ram, 0x54a74, 4) , (ram, 0x54a74, 4)
(ram, 0x54a80, 4) MULTIEQUAL (ram, 0x54a80, 4) , (ram, 0x54a80, 4)
(ram, 0x54a90, 4) MULTIEQUAL (ram, 0x54a90, 4) , (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) MULTIEQUAL (ram, 0x54aa0, 4) , (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) MULTIEQUAL (ram, 0x54ac0, 4) , (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) MULTIEQUAL (ram, 0x54ad8, 4) , (ram, 0x54ad8, 4)
